CREATE DATABASE CookieStoreDB
 
USE CookieStoreDB
 
GO
 

CREATE TABLE Customer
(
   	CustomerID INT NOT NULL IDENTITY(3000,1) PRIMARY KEY,
   	CustFName VARCHAR(15) NOT NULL,
   	CustLName VARCHAR (20) NOT NULL,
   	CustEmail VARCHAR (40),
	CustPhone VARCHAR(16),
);
CREATE TABLE Ingredients
(
   	IngID INT NOT NULL IDENTITY(100,1) PRIMARY KEY,
   	IngName VARCHAR (30) NOT NULL,  	
);

CREATE TABLE ProductTypes
(
   	PTypeID INT NOT NULL IDENTITY PRIMARY KEY,
	PTypeDesc VARCHAR(35),
);


CREATE TABLE Promotions
(
   	PromoID INT NOT NULL IDENTITY(200,1) PRIMARY KEY,
	PromoDesc VARCHAR(200),
	DiscountAmt DECIMAL(2,2),
);

CREATE TABLE Products
(
   	ProductID INT NOT NULL IDENTITY(2000,1) PRIMARY KEY,
   	PTypeID INT NOT NULL REFERENCES ProductTypes(PTypeID),
   	ProductName VARCHAR(15),
   	Price MONEY,
	WholesalePrice AS (Price * .80)
);

CREATE TABLE Recipe
(
   	IngID INT NOT NULL REFERENCES Ingredients(IngID),
   	ProductID INT NOT NULL REFERENCES Products(ProductID),
	Measure DECIMAL(5,2),
	Quantity INT,
   	PRIMARY KEY (IngID, ProductID)
);
CREATE TABLE Orders
(
   	OrderID INT NOT NULL IDENTITY(400,1) PRIMARY KEY,
   	CustomerID INT NOT NULL REFERENCES Customer(CustomerID),
   	OrderDate DATETIME,
);

CREATE TABLE OrderItems
(
   	OrderID INT NOT NULL REFERENCES Orders(OrderID),
   	ProductID INT NOT NULL REFERENCES Products(ProductID),
	PromoID INT NOT NULL REFERENCES Promotions(PromoID),
	Quantity INT,
	Price MONEY,
	PRIMARY KEY (OrderID, ProductID)
);



insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Davon', 'Gwillym', 'dgwillym0@imgur.com', '9337922523');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Yorke', 'Haughton', 'yhaughtonad@mysql.com', '5803722033');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Dulcia', 'Hencke', 'dhenckeae@zimbio.com', '6165791058');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Farrah', 'Jaegar', 'fjaegaraf@oakley.com', '3138449342');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Hortensia', 'Lethibridge', 'hlethibridgeag@webs.com', '5725028371');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Jody', 'Tunnacliffe', 'jtunnacliffeah@aol.com', '6783283822');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Eduard', 'Purple', 'epurpleai@go.com', '2959293549');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Salvidor', 'Aslet', 'sasletaj@prweb.com', '7646632452');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Binnie', 'Maccaddie', 'bmaccaddieak@imageshack.us', '7505092557');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Georgie', 'Greenhough', 'ggreenhoughal@cbslocal.com', '5079840465');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Redd', 'Liddiatt', 'rliddiattam@typepad.com', '7466261963');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Dyanne', 'Sesser', 'dsesseran@google.com.au', '5224763976');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Freemon', 'Kenewel', 'fkenewelao@seesaa.net', '2907016001');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Marris', 'MacDonnell', 'mmacdonnellap@linkedin.com', '7355095253');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Patrizius', 'Copley', 'pcopleyaq@businesswire.com', '9632977593');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Randy', 'Mellor', 'rmellorar@de.vu', '1417231788');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Stevana', 'Audenis', 'saudenisas@51.la', '1734227482');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Gerda', 'Branch', 'gbranchat@spiegel.de', '8525513439');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Melany', 'Spurier', 'mspurierau@hatena.ne.jp', '1276938615');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Butch', 'Meaddowcroft', 'bmeaddowcroftav@prweb.com', '3438647856');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Mella', 'Rickerby', 'mrickerbyaw@businessinsider.com', '1758114807');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Hamnet', 'Pietesch', 'hpieteschax@latimes.com', '6268978785');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Eldon', 'Chaim', 'echaimay@cyberchimps.com', '6168033844');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Claiborne', 'Parcall', 'cparcallaz@ifeng.com', '3807511163');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Jena', 'Stelfox', 'jstelfoxb0@newsvine.com', '7933582097');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Mureil', 'Hordle', 'mhordleb1@patch.com', '3247118454');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Merrielle', 'Bothams', 'mbothamsb2@earthlink.net', '9027875123');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Abigael', 'Pettiward', 'apettiwardb3@technorati.com', '2907404028');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Orland', 'Mountlow', 'omountlowb4@tripod.com', '3102457143');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Jeanie', 'Witchalls', 'jwitchallsb5@theguardian.com', '7417464252');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Bartholomeo', 'Durston', 'bdurstonb6@meetup.com', '1322382817');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Finley', 'Breen', 'fbreenb7@walmart.com', '9794216720');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Devon', 'MacKean', 'dmackeanb8@loc.gov', '9566713560');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('See', 'Bolgar', 'sbolgarb9@dell.com', '1887658576');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Trent', 'Morforth', 'tmorforthba@slashdot.org', '8422046871');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Zechariah', 'Egleton', 'zegletonbb@goo.ne.jp', '6442702936');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Karolina', 'Childrens', 'kchildrensbc@skyrock.com', '2858561359');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Gabriell', 'Kalaher', 'gkalaherbd@gmpg.org', '6885709407');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Kenny', 'Severns', 'ksevernsbe@icio.us', '9703671531');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Carol', 'Gorrissen', 'cgorrissenbf@accuweather.com', '9366006769');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Annabella', 'McPhaden', 'amcphadenbg@usda.gov', '9712663229');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Junie', 'Corneil', 'jcorneilbh@chronoengine.com', '3313758909');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Leyla', 'Nucciotti', 'lnucciottibi@opera.com', '6551021400');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Glenna', 'Perl', 'gperlbj@networkadvertising.org', '8886496524');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Stavro', 'Dominy', 'sdominybk@bloomberg.com', '3776686731');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Reinald', 'Mulchrone', 'rmulchronebl@cyberchimps.com', '6525983396');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Rhetta', 'Bonnavant', 'rbonnavantbm@storify.com', '1037570646');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Roana', 'Reedman', 'rreedmanbn@etsy.com', '1041824736');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Reid', 'Edmeads', 'redmeadsbo@slashdot.org', '4128851161');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Bernardina', 'Gooding', 'bgoodingbp@photobucket.com', '8122386307');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Irita', 'Radki', 'iradkibq@nytimes.com', '7025081306');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Leena', 'Draper', 'ldraperbr@theguardian.com', '7273258360');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Leonardo', 'Cordall', 'lcordallbs@trellian.com', '7255128629');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Morganne', 'Embury', 'memburybt@msn.com', '3273880919');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Kelsy', 'Pomfrett', 'kpomfrettbu@miibeian.gov.cn', '9495476266');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Zebulon', 'Degan', 'zdeganbv@ehow.com', '8819817905');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Audry', 'Ochterlonie', 'aochterloniebw@aboutads.info', '6729873627');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Thoma', 'd'' Elboux', 'tdelbouxbx@ibm.com', '3084254767');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Neale', 'Kulic', 'nkulicby@ihg.com', '2836461863');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Marne', 'Thayre', 'mthayrebz@howstuffworks.com', '7207328210');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Aleta', 'Karslake', 'akarslakec0@mapy.cz', '3618159255');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Angie', 'Brahams', 'abrahamsc1@prweb.com', '2467608860');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Sandor', 'Jaskowicz', 'sjaskowiczc2@discovery.com', '3034840574');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Riccardo', 'Harrill', 'rharrillc3@google.pl', '1489196408');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Diann', 'Bouchard', 'dbouchardc4@house.gov', '9975519143');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Glenda', 'McKernan', 'gmckernanc5@eepurl.com', '6886176638');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Dee dee', 'Pithie', 'dpithiec6@nps.gov', '6358106270');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Rossy', 'Knewstubb', 'rknewstubbc7@trellian.com', '4576418342');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Lorelle', 'Van''t Hoff', 'lvanthoffc8@i2i.jp', '4235548896');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Dyanna', 'Marc', 'dmarcc9@scribd.com', '3223825521');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Anetta', 'Imorts', 'aimortsca@army.mil', '9388783667');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Flossi', 'Craven', 'fcravencb@home.pl', '6207435011');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Collete', 'Styan', 'cstyancc@unblog.fr', '8995823534');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Shandeigh', 'Thormann', 'sthormanncd@360.cn', '6796860165');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Sarita', 'Molan', 'smolance@theglobeandmail.com', '5724321604');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Kliment', 'Leithgoe', 'kleithgoecf@japanpost.jp', '7992340401');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Reina', 'Mackelworth', 'rmackelworthcg@drupal.org', '4752588009');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Suzy', 'Shorie', 'sshoriech@blogs.com', '3066770961');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Gena', 'Baistow', 'gbaistowci@youtu.be', '9538225446');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Silvio', 'Hanster', 'shanstercj@yellowpages.com', '2688015847');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Adelaide', 'Pietruszewicz', 'apietruszewiczck@thetimes.co.uk', '1544109306');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Nataniel', 'Rotge', 'nrotgecl@hexun.com', '3042785240');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Linus', 'Matyas', 'lmatyascm@ehow.com', '9221157646');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Leoline', 'Wicks', 'lwickscn@ezinearticles.com', '7407688287');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Artemis', 'Storton', 'astortonco@typepad.com', '4449024066');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Daryl', 'Shackel', 'dshackelcp@gravatar.com', '1072198598');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Adel', 'Scartifield', 'ascartifieldcq@elegantthemes.com', '1316827418');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Anna', 'Boyall', 'aboyallcr@naver.com', '4614070522');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Deane', 'Veart', 'dveartcs@answers.com', '6992420261');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Stillmann', 'Charles', 'scharlesct@mozilla.org', '7758326347');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Lorens', 'Brewitt', 'lbrewittcu@google.com', '4936363109');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Kerby', 'Breen', 'kbreencv@unc.edu', '7017551804');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Hazlett', 'Hayer', 'hhayercw@hibu.com', '6444176788');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Rozanna', 'Weiser', 'rweisercx@mapy.cz', '8145985361');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Cecilia', 'de Bullion', 'cdebullioncy@nbcnews.com', '5378100821');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Genvieve', 'O''Hearn', 'gohearncz@si.edu', '6952720110');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Sigismund', 'Davydoch', 'sdavydochd0@springer.com', '4821792176');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Wilton', 'McAviy', 'wmcaviyd1@weebly.com', '5543795504');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Mallorie', 'Sinnett', 'msinnettd2@dropbox.com', '5006760189');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Bellina', 'Moulin', 'bmoulind3@independent.co.uk', '8001311420');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Thornton', 'Frobisher', 'tfrobisherd4@telegraph.co.uk', '9317385990');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Stanwood', 'Lackemann', 'slackemannd5@woothemes.com', '8812013514');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Auria', 'Arnott', 'aarnottd6@ezinearticles.com', '1405110616');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Antonella', 'Matthisson', 'amatthissond7@amazon.de', '2869304029');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Way', 'Pfaff', 'wpfaffd8@discuz.net', '6232928072');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Halimeda', 'Tutill', 'htutilld9@sitemeter.com', '2327466902');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Davis', 'Louca', 'dloucada@bigcartel.com', '4738723267');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Quintana', 'Reven', 'qrevendb@google.com.br', '6991423816');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Hally', 'Redish', 'hredishdc@mac.com', '4032445646');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Red', 'Ouver', 'rouverdd@businessinsider.com', '5915906755');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Jarrad', 'Fuxman', 'jfuxmande@google.de', '7747415691');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Aimee', 'Wellman', 'awellmandf@multiply.com', '5293134593');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Tate', 'Headly', 'theadlydg@spiegel.de', '3536066699');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Rodrigo', 'Conner', 'rconnerdh@hibu.com', '9491123323');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Gabie', 'Meiklem', 'gmeiklemdi@gmpg.org', '6584174916');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Henrieta', 'Dubock', 'hdubockdj@whitehouse.gov', '7207602003');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Henrik', 'Shevlin', 'hshevlindk@jalbum.net', '3507816122');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Ameline', 'Bradburne', 'abradburnedl@xrea.com', '7011925939');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Vyky', 'Hancell', 'vhancelldm@com.com', '2611480201');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Marilee', 'Cayle', 'mcayledn@economist.com', '8431407720');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Trudy', 'Cogdell', 'tcogdelldo@ocn.ne.jp', '4833429407');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Ara', 'Getcliffe', 'agetcliffedp@wunderground.com', '2269328043');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Diego', 'Gyenes', 'dgyenesdq@economist.com', '7426982842');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Luce', 'Hayhurst', 'lhayhurstdr@nydailynews.com', '1577732335');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Sherwin', 'D''Ambrogio', 'sdambrogiods@webeden.co.uk', '2215045407');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Mariel', 'Corriea', 'mcorrieadt@bbc.co.uk', '5424057016');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Bev', 'Belamy', 'bbelamydu@jimdo.com', '1867486179');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Gordon', 'Shenton', 'gshentondv@dmoz.org', '3043333293');




insert into Ingredients (IngName) values ('Sugar');
insert into Ingredients (IngName) values ('Salt');
insert into Ingredients (IngName) values ('Flour');
insert into Ingredients (IngName) values ('Chocolate Chips');
insert into Ingredients (IngName) values ('Eggs');
insert into Ingredients (IngName) values ('Water');
insert into Ingredients (IngName) values ('Butter');
insert into Ingredients (IngName) values ('Baking Soda');
insert into Ingredients (IngName) values ('Cinnamon');
insert into Ingredients (IngName) values ('Macademia Nuts');
insert into Ingredients (IngName) values ('White Chocolate Chips');
insert into Ingredients (IngName) values ('Vanilla');
insert into Ingredients (IngName) values ('Vanilla Icing');
insert into Ingredients (IngName) values ('Chocolate Icing');
insert into Ingredients (IngName) values ('Ginger');
insert into Ingredients (IngName) values ('Brown Sugar');
insert into Ingredients (IngName) values ('Rainbow Sprinkles');
insert into Ingredients (IngName) values ('Coconut');
insert into Ingredients (IngName) values ('Vegetable Oil');



insert into ProductTypes (PTypeDesc) values ('Cookie');
insert into ProductTypes (PTypeDesc) values ('Coffee');
insert into ProductTypes (PTypeDesc) values ('Bottled Water');



insert into Products (ProductName, PTypeID, Price) values ('Chocolate Chip', 1, 2.00);
insert into Products (ProductName, PTypeID, Price) values ('Sugar', 1, 2.00);
insert into Products (ProductName, PTypeID, Price) values ('Iced Choc Chip', 1, 3.00);
insert into Products (ProductName, PTypeID, Price) values ('Vnla Icng Sgr', 1, 3.00);
insert into Products (ProductName, PTypeID, Price) values ('Ginger Snap', 1, 1.00);
insert into Products (ProductName, PTypeID, Price) values ('Chocolate Swirl', 1, 4.00);
insert into Products (ProductName, PTypeID, Price) values ('Birthday Sugar', 1, 5.00);
insert into Products (ProductName, PTypeID, Price) values ('Vnla Coconut', 1, 4.00);
insert into Products (ProductName, PTypeID, Price) values ('Wte Choc MacNut', 1, 3.00);
insert into Products (ProductName, PTypeID, Price) values ('Choc Icng Sugar', 1, 3.50);
insert into Products (ProductName, PTypeID, Price) values ('Wte Choc MacNut', 1, 3.00);
insert into Products (ProductName, PTypeID, Price) values ('Choc Icng Sugr', 1, 4.00);
insert into Products (ProductName, PTypeID, Price) values ('Bottled Water', 3, 2.50);
insert into Products (ProductName, PTypeID, Price) values ('Coffee', 2, 2.25);



insert into Recipe (IngID, ProductID, Measure, Quantity) values (100, 2000, 0.10, 24) 
insert into Recipe (IngID, ProductID, Measure, Quantity) values (105, 2000, 2.20, 24) 
insert into Recipe (IngID, ProductID, Measure, Quantity) values (106, 2000, 3.50, 24) 
insert into Recipe (IngID, ProductID, Measure, Quantity) values (103, 2000, 8.00, 24) 
insert into Recipe (IngID, ProductID, Measure, Quantity) values (104, 2000, 7.50, 24)

insert into Recipe (IngID, ProductID, Measure, Quantity) values (100, 2001, 0.10, 24)
insert into Recipe (IngID, ProductID, Measure, Quantity) values (105, 2001, 2.20, 24)
insert into Recipe (IngID, ProductID, Measure, Quantity) values (106, 2001, 3.50, 24)
insert into Recipe (IngID, ProductID, Measure, Quantity) values (111, 2001, 8.00, 24)
insert into Recipe (IngID, ProductID, Measure, Quantity) values (104, 2001, 7.50, 24) 

insert into Recipe (IngID, ProductID, Measure, Quantity) values (100, 2002, 0.10, 12) 
insert into Recipe (IngID, ProductID, Measure, Quantity) values (105, 2002, 2.20, 12) 
insert into Recipe (IngID, ProductID, Measure, Quantity) values (106, 2002, 3.50, 12) 
insert into Recipe (IngID, ProductID, Measure, Quantity) values (111, 2002, 8.00, 12) 
insert into Recipe (IngID, ProductID, Measure, Quantity) values (104, 2002, 7.50, 12) 
insert into Recipe (IngID, ProductID, Measure, Quantity) values (112, 2002, 5.00, 12) 
insert into Recipe (IngID, ProductID, Measure, Quantity) values (103, 2002, 2.50, 12)

insert into Recipe (IngID, ProductID, Measure, Quantity) values (100, 2003, 0.10, 24)
insert into Recipe (IngID, ProductID, Measure, Quantity) values (105, 2003, 2.20, 24)
insert into Recipe (IngID, ProductID, Measure, Quantity) values (106, 2003, 3.50, 24)
insert into Recipe (IngID, ProductID, Measure, Quantity) values (111, 2003, 8.00, 24)
insert into Recipe (IngID, ProductID, Measure, Quantity) values (104, 2003, 7.50, 24) 
insert into Recipe (IngID, ProductID, Measure, Quantity) values (112, 2003, 5.00, 24) 
																			 
insert into Recipe (IngID, ProductID, Measure, Quantity) values (100, 2004, 0.10, 36)
insert into Recipe (IngID, ProductID, Measure, Quantity) values (105, 2004, 2.20, 36)
insert into Recipe (IngID, ProductID, Measure, Quantity) values (106, 2004, 3.50, 36)
insert into Recipe (IngID, ProductID, Measure, Quantity) values (111, 2004, 4.00, 36)
insert into Recipe (IngID, ProductID, Measure, Quantity) values (104, 2004, 7.50, 36) 
insert into Recipe (IngID, ProductID, Measure, Quantity) values (114, 2004, 5.00, 36) 

insert into Recipe (IngID, ProductID, Measure, Quantity) values (100, 2005, 0.10, 24)
insert into Recipe (IngID, ProductID, Measure, Quantity) values (105, 2005, 2.20, 24)
insert into Recipe (IngID, ProductID, Measure, Quantity) values (106, 2005, 3.50, 24)
insert into Recipe (IngID, ProductID, Measure, Quantity) values (111, 2005, 4.00, 24)
insert into Recipe (IngID, ProductID, Measure, Quantity) values (104, 2005, 7.50, 24) 
insert into Recipe (IngID, ProductID, Measure, Quantity) values (103, 2005, 5.00, 24)
insert into Recipe (IngID, ProductID, Measure, Quantity) values (118, 2005, .00, 24) 

insert into Recipe (IngID, ProductID, Measure, Quantity) values (100, 2006, 0.10, 12)
insert into Recipe (IngID, ProductID, Measure, Quantity) values (105, 2006, 2.20, 12)
insert into Recipe (IngID, ProductID, Measure, Quantity) values (106, 2006, 3.50, 12)
insert into Recipe (IngID, ProductID, Measure, Quantity) values (111, 2006, 4.00, 12)
insert into Recipe (IngID, ProductID, Measure, Quantity) values (104, 2006, 7.50, 12) 
insert into Recipe (IngID, ProductID, Measure, Quantity) values (112, 2006, 5.00, 12) 
insert into Recipe (IngID, ProductID, Measure, Quantity) values (116, 2006, 2.00, 12) 

insert into Recipe (IngID, ProductID, Measure, Quantity) values (100, 2007, 0.10, 36)
insert into Recipe (IngID, ProductID, Measure, Quantity) values (105, 2007, 2.20, 36)
insert into Recipe (IngID, ProductID, Measure, Quantity) values (106, 2007, 3.50, 36)
insert into Recipe (IngID, ProductID, Measure, Quantity) values (111, 2007, 4.00, 36)
insert into Recipe (IngID, ProductID, Measure, Quantity) values (104, 2007, 7.50, 36) 
insert into Recipe (IngID, ProductID, Measure, Quantity) values (117, 2007, 5.00, 36)
insert into Recipe (IngID, ProductID, Measure, Quantity) values (107, 2007, 4.00, 36) 

insert into Recipe (IngID, ProductID, Measure, Quantity) values (100, 2008, 0.10, 24) 
insert into Recipe (IngID, ProductID, Measure, Quantity) values (105, 2008, 2.20, 24) 
insert into Recipe (IngID, ProductID, Measure, Quantity) values (106, 2008, 3.50, 24) 
insert into Recipe (IngID, ProductID, Measure, Quantity) values (110, 2008, 4.00, 24) 
insert into Recipe (IngID, ProductID, Measure, Quantity) values (104, 2008, 6.50, 24)
insert into Recipe (IngID, ProductID, Measure, Quantity) values (109, 2008, 5.00, 24)
																			 
insert into Recipe (IngID, ProductID, Measure, Quantity) values (100, 2009, 0.10, 12)
insert into Recipe (IngID, ProductID, Measure, Quantity) values (105, 2009, 2.20, 12)
insert into Recipe (IngID, ProductID, Measure, Quantity) values (106, 2009, 3.50, 12)
insert into Recipe (IngID, ProductID, Measure, Quantity) values (111, 2009, 4.00, 12)
insert into Recipe (IngID, ProductID, Measure, Quantity) values (104, 2009, 7.50, 12) 
insert into Recipe (IngID, ProductID, Measure, Quantity) values (113, 2009, 3.00, 12) 
													

insert into Orders (CustomerID, OrderDate) values (3000,'2019-03-31 20:30:34');
insert into Orders (CustomerID, OrderDate) values (3000,'2019-02-23 18:47:32');
insert into Orders (CustomerID, OrderDate) values (3001,'2019-09-04 23:36:35');
insert into Orders (CustomerID, OrderDate) values (3001,'2019-05-21 19:32:27');
insert into Orders (CustomerID, OrderDate) values (3003,'2019-07-24 14:04:14');
insert into Orders (CustomerID, OrderDate) values (3004,'2019-04-17 19:17:08');
insert into Orders (CustomerID, OrderDate) values (3005,'2019-08-26 01:56:19');
insert into Orders (CustomerID, OrderDate) values (3006,'2019-01-25 14:57:10');
insert into Orders (CustomerID, OrderDate) values (3007,'2019-03-06 23:48:18');
insert into Orders (CustomerID, OrderDate) values (3008,'2018-11-24 18:14:07');
insert into Orders (CustomerID, OrderDate) values (3009,'2019-10-21 02:48:18');
insert into Orders (CustomerID, OrderDate) values (3011,'2018-12-19 01:46:16');
insert into Orders (CustomerID, OrderDate) values (3012,'2019-08-13 16:31:26');
insert into Orders (CustomerID, OrderDate) values (3013,'2018-12-25 21:43:07');
insert into Orders (CustomerID, OrderDate) values (3020,'2019-04-17 19:56:03');
insert into Orders (CustomerID, OrderDate) values (3020,'2019-01-09 04:02:20');
